ID,Land,Quelle,Transaktionen,letzte Aenderung,erste Aenderung,Online-Bestellung,Geschlecht,Adresstyp
1944,Inland,H,2,1710,1746,false,w,Privatadresse
243,Inland,O,1,3517,3747,false,w,Firmenadresse
1878,Inland,B,0,3500,3500,true,m,Firmenadresse
1632,Inland,A,1,4188,4188,false,w,Firmenadresse
391,Inland,D,1,3278,3278,true,w,Firmenadresse
335,Inland,C,1,2404,2404,false,m,Firmenadresse
823,Ausland,W,1,155,155,false,m,Firmenadresse
297,Ausland,U,3,283,640,false,w,Firmenadresse
1406,Inland,H,2,1498,1512,false,m,Privatadresse
14,Inland,A,5,2081,2438,false,m,Firmenadresse
290,Ausland,W,2,1130,1147,false,w,Firmenadresse
1147,Inland,U,4,1877,2019,false,w,Firmenadresse
501,Inland,S,1,216,216,false,m,Firmenadresse
1736,Inland,A,0,2900,2900,false,w,Firmenadresse
151,Inland,S,0,3619,3619,false,w,Firmenadresse
626,Inland,O,0,3745,3745,false,m,Firmenadresse
572,Inland,H,2,1842,1871,false,w,Privatadresse
1595,Inland,O,5,90,3747,false,w,Firmenadresse
1678,Inland,W,1,526,526,true,w,Firmenadresse
116,Inland,H,2,1521,1583,false,m,Privatadresse
1832,Inland,S,1,2158,2158,true,w,Firmenadresse
527,Inland,R,1,2845,2845,false,m,Firmenadresse
1007,Inland,W,2,834,855,false,w,Privatadresse
1741,Ausland,U,0,2669,2669,false,m,Firmenadresse
1074,Ausland,W,1,604,604,true,w,Firmenadresse
1358,Inland,E,0,2725,2725,true,m,Firmenadresse
450,Inland,E,1,1890,2361,false,w,Firmenadresse
236,Inland,T,1,1946,1946,true,w,Firmenadresse
1479,Inland,E,4,519,2539,false,m,Firmenadresse
742,Inland,R,0,1112,1112,false,w,Firmenadresse
287,Inland,E,0,2735,2735,false,m,Firmenadresse
1354,Inland,A,3,1995,2877,false,m,Privatadresse
1951,Inland,U,2,1000,3174,false,w,Firmenadresse
1383,Inland,A,0,2901,2901,false,m,Firmenadresse
1705,Ausland,B,0,3852,3852,true,m,Firmenadresse
1751,Inland,A,1,2998,2998,false,m,Firmenadresse
440,Inland,A,1,2102,2102,true,m,Firmenadresse
1557,Inland,S,1,701,701,false,m,Firmenadresse
366,Ausland,W,1,1463,1463,true,m,Firmenadresse
831,Inland,E,1,930,930,false,m,Privatadresse
1000,Inland,B,0,3522,3522,false,w,Firmenadresse
390,Inland,U,1,9,9,false,m,Privatadresse
777,Ausland,W,2,822,1091,true,w,Firmenadresse
860,Inland,C,1,869,869,false,m,Firmenadresse
132,Inland,A,5,617,3548,false,w,Firmenadresse
1996,Inland,U,1,1701,1701,true,w,Firmenadresse
62,Inland,W,1,834,834,false,m,Firmenadresse
193,Inland,E,2,1864,2487,false,m,Firmenadresse
1802,Inland,U,2,470,3194,true,w,Privatadresse
1582,Ausland,E,2,2803,3549,true,m,Firmenadresse
480,Inland,E,2,197,3395,true,w,Firmenadresse
1577,Inland,T,1,3009,3009,true,w,Firmenadresse
25,Inland,B,3,3613,3655,true,m,Firmenadresse
1421,Inland,C,1,192,192,false,w,Firmenadresse
1777,Inland,A,2,2971,2976,true,m,Firmenadresse
683,Inland,S,0,3423,3423,true,m,Firmenadresse
833,Inland,H,2,1710,1750,true,m,Privatadresse
241,Inland,W,1,290,290,true,m,Firmenadresse
149,Inland,A,2,2425,3914,false,w,Firmenadresse
70,Inland,U,1,3654,3654,true,m,Firmenadresse
1220,Inland,R,1,2943,2943,true,m,Firmenadresse
405,Inland,E,2,1646,1708,false,m,Privatadresse
753,Inland,A,1,2947,2947,false,m,Firmenadresse
569,Inland,W,1,581,581,true,w,Firmenadresse
1974,Inland,E,2,1135,1408,true,m,Firmenadresse
1775,Inland,X,1,3523,4096,true,w,Privatadresse
1168,Inland,A,0,3403,3403,false,m,Firmenadresse
585,Inland,R,3,465,2897,false,m,Firmenadresse
1454,Inland,W,0,2186,2186,false,w,Firmenadresse
1628,Inland,U,4,1856,2564,false,m,Firmenadresse
503,Ausland,B,0,3353,3353,true,m,Firmenadresse
1620,Inland,H,2,1920,1946,false,m,Privatadresse
1038,Inland,E,1,2285,2285,true,w,Firmenadresse
1099,Inland,R,6,239,2296,true,w,Firmenadresse
1571,Inland,X,1,673,673,false,m,Privatadresse
1774,Inland,E,1,2787,2787,false,m,Firmenadresse
23,Inland,U,1,310,310,false,w,Privatadresse
1299,Inland,U,2,3709,3709,true,m,Firmenadresse
1047,Inland,A,3,2389,2529,false,m,Firmenadresse
1563,Inland,A,2,3709,3709,true,m,Firmenadresse
883,Inland,O,1,1095,3746,true,w,Privatadresse
443,Inland,B,1,3430,3430,false,w,Firmenadresse
4,Inland,C,1,829,829,false,m,Firmenadresse
1804,Ausland,U,0,2950,2950,true,w,Firmenadresse
754,Inland,T,1,4157,4188,true,w,Firmenadresse
1166,Inland,M,1,829,829,true,m,Firmenadresse
230,Inland,D,1,3263,3263,false,w,Firmenadresse
996,Inland,C,4,442,2040,true,w,Firmenadresse
1809,Inland,B,2,3354,3355,true,w,Firmenadresse
756,Ausland,H,2,1801,1828,false,w,Privatadresse
614,Inland,E,1,2863,2863,false,m,Firmenadresse
758,Inland,X,0,3201,3201,false,m,Privatadresse
902,Inland,U,1,2508,2508,false,w,Firmenadresse
1233,Ausland,W,1,532,532,false,w,Firmenadresse
127,Inland,R,0,1816,1816,true,w,Firmenadresse
334,Inland,E,0,2943,2943,false,m,Firmenadresse
619,Ausland,E,1,2878,2878,false,m,Firmenadresse
575,Ausland,W,2,2831,2887,true,m,Firmenadresse
961,Inland,B,0,3680,3680,false,m,Firmenadresse
94,Inland,E,1,2102,2102,true,m,Firmenadresse
1559,Inland,A,1,2578,2578,true,w,Firmenadresse
1534,Ausland,W,2,987,995,false,m,Privatadresse
1176,Inland,S,0,3619,3619,false,m,Firmenadresse
